id_cliente,edad,segmento_cliente,ciudad,canal_adquisicion,cliente_premium,uso_cupon,visitas_sitio,tiempo_sitio_min,compras_realizadas,ticket_promedio,monto_total,devoluciones,resena_score,dias_desde_ultima_compra,tasa_conversion
1001,46,Plata,La Serena,Instagram,Sí,No,29,20.65,5,35281.08,185050.97,1,5.0,0,0.172
1002,33,Bronce,La Serena,Email,No,No,10,15.35,3,18309.71,55866.28,0,,41,0.3
1003,38,Plata,Santiago,Google Ads,No,No,26,15.55,6,28472.79,193027.78,1,4.0,54,0.231
1004,67,Bronce,Puerto Montt,Instagram,No,Sí,24,12.0,5,18233.65,79332.66,2,4.0,46,0.208
1005,52,Premium,Rancagua,Orgánico,No,Sí,31,17.56,8,50541.62,413849.8,1,4.4,16,0.258
1006,30,Oro,Puerto Montt,Instagram,Sí,Sí,21,23.6,8,65649.86,525465.4,1,3.9,19,0.381
1007,53,Plata,Santiago,Google Ads,No,Sí,6,11.02,5,39652.17,221934.25,1,3.7,42,0.833
1008,51,Premium,Antofagasta,Instagram,No,Sí,39,19.13,5,42774.1,210028.26,0,4.6,33,0.128
1009,62,Bronce,Valparaíso,Google Ads,Sí,No,27,20.68,8,36285.86,259591.41,0,3.0,34,0.296
1010,28,Plata,Valparaíso,Google Ads,No,Sí,21,11.42,2,23905.51,39512.49,0,3.5,51,0.095
1011,63,Plata,Antofagasta,Email,No,Sí,17,9.92,6,29932.66,174048.45,2,3.3,32,0.353
1012,52,Plata,La Serena,Email,No,Sí,27,16.82,7,28669.67,190999.47,2,3.6,40,0.259
1013,56,Bronce,Concepción,Orgánico,No,Sí,4,9.07,2,15498.22,39111.32,0,3.3,77,0.5
1014,37,Bronce,Valparaíso,Google Ads,Sí,Sí,24,18.19,6,37865.08,194037.29,0,4.4,7,0.25
1015,62,Oro,Valparaíso,Orgánico,No,No,26,19.49,7,38016.74,272673.64,2,3.1,38,0.269
1016,32,Plata,Valparaíso,Instagram,No,Sí,27,18.4,9,33111.98,307447.73,2,3.4,23,0.333
1017,27,Plata,Concepción,Email,No,No,24,14.03,3,33721.39,98922.19,0,,33,0.125
1018,25,plata ,Puerto Montt,Google Ads,No,No,30,15.47,8,45374.67,350872.32,0,3.6,50,0.267
1019,23,Oro,Antofagasta,Instagram,No,Sí,35,22.59,7,39310.59,262772.96,0,4.4,10,0.2
1020,40,Bronce,Rancagua,Instagram,No,No,13,10.77,3,16751.53,27824.26,1,3.8,26,0.231
1021,24,Bronce,Concepción,Google Ads,No,Sí,22,11.97,3,27636.35,104696.59,1,2.7,68,0.136
1022,25,Plata,Valparaíso,Orgánico,No,No,18,11.88,2,22553.67,26391.33,0,3.7,21,0.111
1023,40,Plata,Valparaíso,Google Ads,No,No,28,19.12,6,31190.04,196685.4,0,4.4,28,0.214
1024,28,Oro,Santiago,Google Ads,Sí,No,34,26.52,8,72648.36,575323.56,1,4.2,0,0.235
1025,30,Plata,Temuco,Instagram,Sí,Sí,31,18.94,8,44673.63,356315.16,2,4.8,0,0.258
1026,21,Oro,Antofagasta,Referido,No,Sí,26,17.0,5,52487.48,266998.74,1,3.8,49,0.192
1027,66,Bronce,Puerto Montt,Email,No,Sí,22,22.83,6,27578.23,153824.85,1,3.6,33,0.273
1028,28,Bronce,Concepción,Orgánico,No,Sí,56,22.8,5,12812.58,250887.82,0,3.9,55,0.357
1029,39,Bronce,Antofagasta,Email,No,No,22,14.01,3,17605.27,55810.45,1,3.5,55,0.136
1030,47,Bronce,Antofagasta,Google Ads,No,Sí,18,4.46,3,20988.37,59224.66,1,3.3,66,0.167
1031,69,Oro,Concepción,Email,No,Sí,26,19.63,4,41974.66,169189.34,1,3.9,27,0.154
1032,50,Bronce,La Serena,Instagram,No,Sí,20,21.62,2,13094.2,40303.85,0,4.5,60,0.1
1033,51,Bronce,Puerto Montt,Google Ads,No,Sí,11,8.95,6,35079.0,222735.83,0,3.5,70,0.545
1034,29,Premium,Antofagasta,Google Ads,No,No,30,21.22,6,43239.94,269042.58,1,3.3,24,0.2
1035,22,Premium,Rancagua,Email,No,No,42,29.52,7,35326.63,253350.63,0,4.1,14,0.167
1036,45,Bronce,Antofagasta,Google Ads,Sí,Sí,15,14.43,8,29171.84,230401.59,0,4.8,27,0.533
1037,37,Oro,Valparaíso,Email,No,No,31,22.79,8,42895.77,362544.41,1,4.2,12,0.258
1038,40,Premium,Antofagasta,Google Ads,Sí,No,46,24.11,11,58806.85,637377.21,1,4.0,0,0.239
1039,49,Oro,Santiago,Google Ads,No,Sí,32,16.19,7,44770.51,325318.41,0,4.2,19,0.219
1040,36,Plata,Puerto Montt,Referido,No,Sí,28,13.2,3,26795.36,79344.39,0,4.1,16,0.107
1041,32,Plata,Antofagasta,Referido,No,No,25,19.84,4,26363.89,94746.9,0,4.4,17,0.16
1042,20,Oro,La Serena,Google Ads,Sí,No,45,35.7,11,46340.84,504959.6,2,3.2,46,0.244
1043,29,Bronce,Concepción,Referido,Sí,No,27,24.51,8,25871.08,210518.44,1,4.1,21,0.296
1044,51,Plata,Rancagua,Email,No,No,22,20.78,1,22340.58,7494.89,0,4.7,36,0.045
1045,34,Oro,Puerto Montt,Email,No,No,28,9.99,6,24188.4,131188.71,0,3.8,48,0.214
1046,18,premium,Puerto Montt,Orgánico,No,No,21,12.21,3,28835.74,78100.92,2,2.6,60,0.143
1047,53,Bronce,La Serena,Referido,No,No,10,16.92,2,9594.27,0.0,0,3.8,51,0.2
1048,62,Plata,Valparaíso,Google Ads,No,No,28,16.39,6,35236.13,232725.94,1,4.0,32,0.214
1049,40,Plata,Valparaíso,Email,Sí,No,35,22.75,8,41842.48,306983.37,0,4.5,45,0.229
1050,22,Bronce,Puerto Montt,Google Ads,No,Sí,25,14.73,7,32191.99,240681.07,0,4.1,40,0.28
1051,21,Oro,Valparaíso,Google Ads,No,No,32,15.05,8,33059.28,282999.01,0,4.6,23,0.25
1052,54,Oro,Rancagua,Google Ads,Sí,No,38,23.94,8,45708.52,353645.7,1,3.9,26,0.211
1053,52,Bronce,Puerto Montt,Instagram,No,No,14,4.94,1,24375.63,11468.28,0,3.6,67,0.071
1054,29,Bronce,La Serena,Orgánico,No,No,11,7.73,3,18773.31,60231.18,1,2.6,21,0.273
1055,63,Oro,Temuco,Google Ads,No,Sí,38,17.94,12,46806.94,555161.87,1,4.6,2,0.316
1056,20,Plata,Puerto Montt,Instagram,Sí,No,38,24.77,9,44143.72,389629.43,0,4.3,33,0.237
1057,47,Oro,Valparaíso,Google Ads,Sí,Sí,28,18.36,5,53367.13,267659.36,0,3.9,61,0.179
1058,40,Oro,Rancagua,Google Ads,No,No,21,11.86,3,44832.17,136780.0,0,4.0,29,0.143
1059,57,Premium,Antofagasta,Instagram,No,Sí,24,14.71,4,34501.04,134384.88,0,4.4,40,0.167
1060,45,Bronce,La Serena,Google Ads,No,No,24,22.86,7,19525.17,152719.58,0,3.8,60,0.292
1061,55,Bronce,Rancagua,Instagram,No,No,10,10.26,0,30713.88,16132.14,0,3.4,40,0.0
1062,59,Bronce,Concepción,Orgánico,No,No,18,5.3,0,24150.84,0.0,0,3.9,52,0.0
1063,63,Plata,Concepción,Instagram,No,Sí,18,8.39,6,40434.11,246452.78,1,4.4,28,0.333
1064,59,Plata,Puerto Montt,Email,No,No,25,5.83,5,30553.98,138634.28,1,4.6,4,0.2
1065,66,Premium,Valparaíso,Referido,No,No,32,24.85,11,38574.97,420192.67,1,3.7,9,0.344
1066,20,Oro,Santiago,Google Ads,No,No,38,21.28,5,35937.29,167643.41,0,3.9,43,0.132
1067,46,Premium,Concepción,Email,No,No,35,23.41,10,40601.94,390738.28,2,3.4,35,0.286
1068,56,Bronce,Temuco,Google Ads,No,Sí,23,19.33,5,20479.63,123416.47,1,3.2,41,0.217
1069,53,Bronce,La Serena,Referido,No,No,17,24.04,3,15690.18,47907.86,0,4.2,82,0.176
1070,32,Premium,Antofagasta,Email,No,No,39,20.14,6,54858.98,335352.93,1,3.6,22,0.154
1071,22,Plata,Puerto Montt,Google Ads,Sí,Sí,34,25.09,13,58235.6,753412.19,2,3.9,37,0.382
1072,27,Bronce,Valparaíso,Google Ads,No,Sí,16,4.7,1,7536.2,16125.0,0,3.8,59,0.062
1073,23,Bronce,La Serena,Email,No,No,21,19.32,7,20616.58,142919.45,1,3.5,32,0.333
1074,51,Bronce,Concepción,Orgánico,No,No,10,10.67,1,14283.73,19077.66,0,3.3,79,0.1
1075,59,Bronce,Temuco,Instagram,Sí,No,19,12.07,5,32080.03,162664.12,0,3.7,34,0.263
1076,53,Bronce,CONCEPCIÓN,Email,Sí,No,28,18.46,6,20138.19,97704.15,0,4.1,52,0.214
1077,23,Plata,Puerto Montt,Instagram,No,No,21,11.35,3,12905.81,53543.79,1,2.3,57,0.143
1078,55,Bronce,Valparaíso,Google Ads,No,Sí,14,14.71,5,14638.88,80766.2,0,4.5,33,0.357
1079,50,Oro,Antofagasta,Email,No,No,29,18.43,5,41042.85,203955.2,0,4.1,56,0.172
1080,31,Bronce,Concepción,Orgánico,No,No,20,20.42,4,29763.05,115622.66,0,3.2,84,0.2
1081,43,Bronce,Rancagua,Google Ads,No,No,26,10.26,5,22195.35,125795.93,0,3.8,50,0.192
1082,56,Oro,Concepción,Google Ads,Sí,Sí,36,18.49,6,47896.11,274373.34,0,4.2,44,0.167
1083,21,Oro,La Serena,Referido,No,Sí,35,27.22,10,41215.88,417400.27,1,3.6,37,0.286
1084,34,Plata,Rancagua,Orgánico,No,No,30,26.68,9,20067.02,194126.01,0,4.2,12,0.3
1085,35,Bronce,Antofagasta,Google Ads,Sí,No,24,15.06,6,31977.53,200882.29,0,5.0,23,0.25
1086,37,Bronce,Temuco,Email,No,No,15,11.22,3,15334.47,61617.18,0,5.0,47,0.2
1087,37,Premium,Rancagua,Referido,Sí,No,40,25.05,11,46300.98,513773.37,0,4.2,0,0.275
1088,45,Plata,Temuco,Instagram,Sí,Sí,34,26.73,13,42219.58,561882.79,2,4.3,24,0.382
1089,44,Oro,La Serena,Email,No,No,34,25.25,3,41452.16,112590.71,0,3.7,35,0.088
1090,26,Premium,Santiago,Referido,No,Sí,30,20.6,8,45366.97,368035.3,2,3.5,8,0.267
